;Tweets;Labels;step01;tokens;tokens_perbaikan;Stop_removal;step02;ProcessedText
0;@seongwuuu95 SIAPA YANG NGIDE MAKAN BUBUR DIADUK SIH?;0;user allcaps siapa yang ngide makan bubur diaduk sih allcaps;['user', 'allcaps', 'siapa', 'yang', 'ngide', 'makan', 'bubur', 'diaduk', 'sih', 'allcaps'];['user', 'allcaps', 'siapa', 'yang', 'ngide', 'makan', 'bubur', 'diaduk', 'sih', 'allcaps'];['user', 'allcaps', 'ngide', 'makan', 'bubur', 'diaduk', 'sih', 'allcaps'];user allcaps ngide makan bubur diaduk sih allcaps;user allcaps ngide makan bubur aduk sih allcaps
1;@tennierubyten Sambil makan bubur, diaduk;1;user sambil makan bubur diaduk;['user', 'sambil', 'makan', 'bubur', 'diaduk'];['user', 'sambil', 'makan', 'bubur', 'diaduk'];['user', 'makan', 'bubur', 'diaduk'];user makan bubur diaduk;user makan bubur aduk
2;Kenapa ini game dari bubur diaduk/bubur diseruput jadi doi fall out love/diselingkuhin taeeeekkk;0;kenapa ini game dari bubur diaduk bubur diseruput jadi doi fall out love diselingkuhin taek elongated;['kenapa', 'ini', 'game', 'dari', 'bubur', 'diaduk', 'bubur', 'diseruput', 'jadi', 'doi', 'fall', 'out', 'love', 'diselingkuhin', 'taek', 'elongated'];['kenapa', 'ini', 'game', 'dari', 'bubur', 'diaduk', 'bubur', 'diseruput', 'jadi', 'doi', 'fall', 'out', 'love', 'diselingkuhin', 'taek', 'elongated'];['game', 'bubur', 'diaduk', 'bubur', 'diseruput', 'doi', 'fall', 'out', 'love', 'diselingkuhin', 'taek', 'elongated'];game bubur diaduk bubur diseruput doi fall out love diselingkuhin taek elongated;game bubur aduk bubur seruput doi fall out love diselingkuhin taek elongated
3;RT @fantabeku: mile kalo kulit ayam mcd nya diminta, ngantri mie gacoan, makan bubur diaduk sm ngangkat galon,  kayaknya mau2 aja asal apoâ¦;1;rt user mile kalo kulit ayam mcd nya diminta ngantri mie gacoan makan bubur diaduk sm ngangkat galon kayaknya mau2 aja asal apo;['rt', 'user', 'mile', 'kalo', 'kulit', 'ayam', 'mcd', 'nya', 'diminta', 'ngantri', 'mie', 'gacoan', 'makan', 'bubur', 'diaduk', 'sm', 'ngangkat', 'galon', 'kayaknya', 'mau2', 'aja', 'asal', 'apo'];['rt', 'user', 'mile', 'kalau', 'kulit', 'ayam', 'mcd', 'nya', 'diminta', 'ngantri', 'mie', 'gacoan', 'makan', 'bubur', 'diaduk', 'sama', 'ngangkat', 'galon', 'kayaknya', 'mau2', 'saja', 'asal', 'apo'];['rt', 'user', 'mile', 'kulit', 'ayam', 'mcd', 'nya', 'ngantri', 'mie', 'gacoan', 'makan', 'bubur', 'diaduk', 'ngangkat', 'galon', 'kayaknya', 'mau2', 'apo'];rt user mile kulit ayam mcd nya ngantri mie gacoan makan bubur diaduk ngangkat galon kayaknya mau2 apo;rt user mile kulit ayam mcd nya ngantri mie gaco makan bubur aduk ngangkat galon kayak mau2 apo
4;@Ken_Atie @Iyaaaa_iniaku Tuh @Nisaa_C_Almeer  penikmat bubur ayam diaduk;1;user user tuh user penikmat bubur ayam diaduk;['user', 'user', 'tuh', 'user', 'penikmat', 'bubur', 'ayam', 'diaduk'];['user', 'user', 'itu', 'user', 'penikmat', 'bubur', 'ayam', 'diaduk'];['user', 'user', 'user', 'penikmat', 'bubur', 'ayam', 'diaduk'];user user user penikmat bubur ayam diaduk;user user user nikmat bubur ayam aduk
5;@cimolasin apkh km sekte bubur diaduk? klo iyh ak akan ngepens sm km;1;user apkh km sekte bubur diaduk klo iyh ak akan ngepens sm km;['user', 'apkh', 'km', 'sekte', 'bubur', 'diaduk', 'klo', 'iyh', 'ak', 'akan', 'ngepens', 'sm', 'km'];['user', 'apkh', 'kamu', 'sekte', 'bubur', 'diaduk', 'kalau', 'iyh', 'aku', 'akan', 'ngepens', 'sama', 'kamu'];['user', 'apkh', 'sekte', 'bubur', 'diaduk', 'iyh', 'ngepens'];user apkh sekte bubur diaduk iyh ngepens;user apkh sekte bubur aduk iyh ngepens
6;@bittrefIy @ssefnum LMAO gapapa pertumpahan bubur daripada ribut bubur diaduk apa engga;1;user user allcaps lmao allcaps gapapa pertumpahan bubur daripada ribut bubur diaduk apa engga;['user', 'user', 'allcaps', 'lmao', 'allcaps', 'gapapa', 'pertumpahan', 'bubur', 'daripada', 'ribut', 'bubur', 'diaduk', 'apa', 'engga'];['user', 'user', 'allcaps', 'lmao', 'allcaps', 'baik ', 'pertumpahan', 'bubur', 'daripada', 'ribut', 'bubur', 'diaduk', 'apa', 'tidak'];['user', 'user', 'allcaps', 'lmao', 'allcaps', 'baik ', 'pertumpahan', 'bubur', 'ribut', 'bubur', 'diaduk'];user user allcaps lmao allcaps baik  pertumpahan bubur ribut bubur diaduk;user user allcaps lmao allcaps baik tumpah bubur ribut bubur aduk
7;bubur diaduk itu ga enak. jadi lebih baik tidak diadukð https://t.co/K227kxg2QO;0;bubur diaduk itu ga enak jadi lebih baik tidak diaduk cok227kxg2qo;['bubur', 'diaduk', 'itu', 'ga', 'enak', 'jadi', 'lebih', 'baik', 'tidak', 'diaduk', 'cok227kxg2qo'];['bubur', 'diaduk', 'itu', 'tidak', 'enak', 'jadi', 'lebih', 'baik', 'tidak', 'diaduk', 'cok227kxg2qo'];['bubur', 'diaduk', 'enak', 'diaduk', 'cok227kxg2qo'];bubur diaduk enak diaduk cok227kxg2qo;bubur aduk enak aduk cok227kxg2qo
8;@itjeea MANA ENAK BUBUR GA DIADUK;1;user allcaps mana enak bubur ga diaduk allcaps;['user', 'allcaps', 'mana', 'enak', 'bubur', 'ga', 'diaduk', 'allcaps'];['user', 'allcaps', 'mana', 'enak', 'bubur', 'tidak', 'diaduk', 'allcaps'];['user', 'allcaps', 'enak', 'bubur', 'diaduk', 'allcaps'];user allcaps enak bubur diaduk allcaps;user allcaps enak bubur aduk allcaps
9;@adamnoto @fuckedupfoods hanya orgil yg makan bubur ga diaduk;0;user user hanya orgil yg makan bubur ga diaduk;['user', 'user', 'hanya', 'orgil', 'yg', 'makan', 'bubur', 'ga', 'diaduk'];['user', 'user', 'hanya', 'orgil', 'yang', 'makan', 'bubur', 'tidak', 'diaduk'];['user', 'user', 'orgil', 'makan', 'bubur', 'diaduk'];user user orgil makan bubur diaduk;user user orgil makan bubur aduk
10;Bubur diaduk or tidak diaduk;1;bubur diaduk or tidak diaduk;['bubur', 'diaduk', 'or', 'tidak', 'diaduk'];['bubur', 'diaduk', 'or', 'tidak', 'diaduk'];['bubur', 'diaduk', 'or', 'diaduk'];bubur diaduk or diaduk;bubur aduk or aduk
11;bubur diaduk/diaduk?;1;bubur diaduk diaduk;['bubur', 'diaduk', 'diaduk'];['bubur', 'diaduk', 'diaduk'];['bubur', 'diaduk', 'diaduk'];bubur diaduk diaduk;bubur aduk aduk
12;@zvhaolusi Bubur diaduk apa disedot;1;user bubur diaduk apa disedot;['user', 'bubur', 'diaduk', 'apa', 'disedot'];['user', 'bubur', 'diaduk', 'apa', 'disedot'];['user', 'bubur', 'diaduk', 'disedot'];user bubur diaduk disedot;user bubur aduk sedot
13;fvk bubur diaduk, penistaan tehadap seni visual buryam https://t.co/frm3p3OzUD;0;fvk bubur diaduk penistaan tehadap seni visual buryam cofrm3p3ozud;['fvk', 'bubur', 'diaduk', 'penistaan', 'tehadap', 'seni', 'visual', 'buryam', 'cofrm3p3ozud'];['fvk', 'bubur', 'diaduk', 'penistaan', 'tehadap', 'seni', 'visual', 'buryam', 'cofrm3p3ozud'];['fvk', 'bubur', 'diaduk', 'penistaan', 'tehadap', 'seni', 'visual', 'buryam', 'cofrm3p3ozud'];fvk bubur diaduk penistaan tehadap seni visual buryam cofrm3p3ozud;fvk bubur aduk nista tehadap seni visual buryam cofrm3p3ozud
14;"Team Bubur Diadukâ
Team Bubur Gak diadukâ
Team Gak makan bubur â";1;team bubur diaduk team bubur gak diaduk team gak makan bubur;['team', 'bubur', 'diaduk', 'team', 'bubur', 'gak', 'diaduk', 'team', 'gak', 'makan', 'bubur'];['team', 'bubur', 'diaduk', 'team', 'bubur', 'tidak', 'diaduk', 'team', 'tidak', 'makan', 'bubur'];['team', 'bubur', 'diaduk', 'team', 'bubur', 'diaduk', 'team', 'makan', 'bubur'];team bubur diaduk team bubur diaduk team makan bubur;team bubur aduk team bubur aduk team makan bubur
15;orangâ pada sibuk bubur diaduk sma engga diaduk, gw yg adem anyem aj bubur pke saos barbeque https://t.co/q7JJFiSpOC;1;orang pada sibuk bubur diaduk sma engga diaduk gw yg adem anyem aj bubur pke saos barbeque coq7jjfispoc;['orang', 'pada', 'sibuk', 'bubur', 'diaduk', 'sma', 'engga', 'diaduk', 'gw', 'yg', 'adem', 'anyem', 'aj', 'bubur', 'pke', 'saos', 'barbeque', 'coq7jjfispoc'];['orang', 'pada', 'sibuk', 'bubur', 'diaduk', 'sama', 'tidak', 'diaduk', 'saya', 'yang', 'adem', 'anyem', 'saja', 'bubur', 'pke', 'saos', 'barbeque', 'coq7jjfispoc'];['orang', 'sibuk', 'bubur', 'diaduk', 'diaduk', 'adem', 'anyem', 'bubur', 'pke', 'saos', 'barbeque', 'coq7jjfispoc'];orang sibuk bubur diaduk diaduk adem anyem bubur pke saos barbeque coq7jjfispoc;orang sibuk bubur aduk aduk adem anyem bubur pke saos barbeque coq7jjfispoc
16;Perkara bubur diaduk ama ga diaduk ga kelar2 ajg https://t.co/t1djnfDJlc;0;perkara bubur diaduk ama ga diaduk ga kelar2 ajg cot1djnfdjlc;['perkara', 'bubur', 'diaduk', 'ama', 'ga', 'diaduk', 'ga', 'kelar2', 'ajg', 'cot1djnfdjlc'];['perkara', 'bubur', 'diaduk', 'sama', 'tidak', 'diaduk', 'tidak', 'kelar2', 'ajg', 'cot1djnfdjlc'];['perkara', 'bubur', 'diaduk', 'diaduk', 'kelar2', 'ajg', 'cot1djnfdjlc'];perkara bubur diaduk diaduk kelar2 ajg cot1djnfdjlc;perkara bubur aduk aduk kelar2 ajg cot1djnfdjlc
17;"@BBYAMBIwuih tim bubur gak diaduk soalnya kalau diaduk ga estetik udah kek makanan ayam

@IUUUwuih sampe sekarang mâ¦ https://t.co/a8srGFJQZ9";0;user tim bubur gak diaduk soalnya kalau diaduk ga estetik udah kek makanan ayam user sampe sekarang coa8srgfjqz9;['user', 'tim', 'bubur', 'gak', 'diaduk', 'soalnya', 'kalau', 'diaduk', 'ga', 'estetik', 'udah', 'kek', 'makanan', 'ayam', 'user', 'sampe', 'sekarang', 'coa8srgfjqz9'];['user', 'tim', 'bubur', 'tidak', 'diaduk', 'soalnya', 'kalau', 'diaduk', 'tidak', 'estetik', 'sudah', 'kayak', 'makanan', 'ayam', 'user', 'sampai', 'sekarang', 'coa8srgfjqz9'];['user', 'tim', 'bubur', 'diaduk', 'diaduk', 'estetik', 'kayak', 'makanan', 'ayam', 'user', 'coa8srgfjqz9'];user tim bubur diaduk diaduk estetik kayak makanan ayam user coa8srgfjqz9;user tim bubur aduk aduk estetik kayak makan ayam user coa8srgfjqz9
18;@amfas2020 Ampuun tim bubur diaduk jgn marahin kita yað­ðâð;1;user ampuun tim bubur diaduk jgn marahin kita ya;['user', 'ampuun', 'tim', 'bubur', 'diaduk', 'jgn', 'marahin', 'kita', 'ya'];['user', 'ampuun', 'tim', 'bubur', 'diaduk', 'jangan', 'marahin', 'kita', 'ya'];['user', 'ampuun', 'tim', 'bubur', 'diaduk', 'marahin', 'ya'];user ampuun tim bubur diaduk marahin ya;user ampuun tim bubur aduk marahin ya
19;@AndromedaJ_ jingga kalo makan bubur diaduk apa dilemparin;0;user jingga kalo makan bubur diaduk apa dilemparin;['user', 'jingga', 'kalo', 'makan', 'bubur', 'diaduk', 'apa', 'dilemparin'];['user', 'jingga', 'kalau', 'makan', 'bubur', 'diaduk', 'apa', 'dilemparin'];['user', 'jingga', 'makan', 'bubur', 'diaduk', 'dilemparin'];user jingga makan bubur diaduk dilemparin;user jingga makan bubur aduk dilemparin
20;@dalunathe @PRlSKILA @jaydennio bubur diaduk ap ga diaduk kalo bleh tau;1;user user user bubur diaduk ap ga diaduk kalo bleh tau;['user', 'user', 'user', 'bubur', 'diaduk', 'ap', 'ga', 'diaduk', 'kalo', 'bleh', 'tau'];['user', 'user', 'user', 'bubur', 'diaduk', 'ap', 'tidak', 'diaduk', 'kalau', 'bleh', 'tau'];['user', 'user', 'user', 'bubur', 'diaduk', 'ap', 'diaduk', 'bleh', 'tau'];user user user bubur diaduk ap diaduk bleh tau;user user user bubur aduk ap aduk bleh tau
21;"tim bubur ayam gak diaduk siniðâ

sarapan plus maksi alias ngebrunchð¨â¤ï¸âð©¹ https://t.co/p8nLmn9Xfh";1;tim bubur ayam gak diaduk sini sarapan plus maksi alias ngebrunch cop8nlmn9xfh;['tim', 'bubur', 'ayam', 'gak', 'diaduk', 'sini', 'sarapan', 'plus', 'maksi', 'alias', 'ngebrunch', 'cop8nlmn9xfh'];['tim', 'bubur', 'ayam', 'tidak', 'diaduk', 'sini', 'sarapan', 'ditambah', 'maksi', 'alias', 'ngebrunch', 'cop8nlmn9xfh'];['tim', 'bubur', 'ayam', 'diaduk', 'sarapan', 'ditambah', 'maksi', 'alias', 'ngebrunch', 'cop8nlmn9xfh'];tim bubur ayam diaduk sarapan ditambah maksi alias ngebrunch cop8nlmn9xfh;tim bubur ayam aduk sarap tambah maksi alias ngebrunch cop8nlmn9xfh
22;@JohProdite___ Ternyata iya ya. Bubur diaduk ngeri banget bentuknya. TAPI AKU TEAM DIADUK ð­;0;user ternyata iya ya bubur diaduk ngeri banget bentuknya allcaps tapi aku team diaduk allcaps;['user', 'ternyata', 'iya', 'ya', 'bubur', 'diaduk', 'ngeri', 'banget', 'bentuknya', 'allcaps', 'tapi', 'aku', 'team', 'diaduk', 'allcaps'];['user', 'ternyata', 'iya', 'ya', 'bubur', 'diaduk', 'ngeri', 'banget', 'bentuknya', 'allcaps', 'tapi', 'aku', 'team', 'diaduk', 'allcaps'];['user', 'iya', 'ya', 'bubur', 'diaduk', 'ngeri', 'banget', 'bentuknya', 'allcaps', 'team', 'diaduk', 'allcaps'];user iya ya bubur diaduk ngeri banget bentuknya allcaps team diaduk allcaps;user iya ya bubur aduk ngeri banget bentuk allcaps team aduk allcaps
23;@kenziasha huumph! setuju! harus diaduk bubur tuh. wajib hukumnya. ðð¢;1;user huumph setuju harus diaduk bubur tuh wajib hukumnya;['user', 'huumph', 'setuju', 'harus', 'diaduk', 'bubur', 'tuh', 'wajib', 'hukumnya'];['user', 'huumph', 'setuju', 'harus', 'diaduk', 'bubur', 'itu', 'wajib', 'hukumnya'];['user', 'huumph', 'setuju', 'diaduk', 'bubur', 'wajib', 'hukumnya'];user huumph setuju diaduk bubur wajib hukumnya;user huumph tuju aduk bubur wajib hukum
24;@firwithaf bubur diaduk ato egk;1;user bubur diaduk ato egk;['user', 'bubur', 'diaduk', 'ato', 'egk'];['user', 'bubur', 'diaduk', 'ato', 'egk'];['user', 'bubur', 'diaduk', 'ato', 'egk'];user bubur diaduk ato egk;user bubur aduk ato egk
25;RT @suami_tergoda: Gw sebagai tim bubur diaduk kok jadi bingung ya ð¤ https://t.co/WSU9lGVNdU;1;rt user gw sebagai tim bubur diaduk kok jadi bingung ya cowsu9lgvndu;['rt', 'user', 'gw', 'sebagai', 'tim', 'bubur', 'diaduk', 'kok', 'jadi', 'bingung', 'ya', 'cowsu9lgvndu'];['rt', 'user', 'saya', 'sebagai', 'tim', 'bubur', 'diaduk', 'kok', 'jadi', 'bingung', 'ya', 'cowsu9lgvndu'];['rt', 'user', 'tim', 'bubur', 'diaduk', 'bingung', 'ya', 'cowsu9lgvndu'];rt user tim bubur diaduk bingung ya cowsu9lgvndu;rt user tim bubur aduk bingung ya cowsu9lgvndu
26;@TheModernKate kate aku ngelindur. sarapan bubur ayam dong, kamu tim diaduk apa ngga?;1;user kate aku ngelindur sarapan bubur ayam dong kamu tim diaduk apa ngga;['user', 'kate', 'aku', 'ngelindur', 'sarapan', 'bubur', 'ayam', 'dong', 'kamu', 'tim', 'diaduk', 'apa', 'ngga'];['user', 'kate', 'aku', 'ngelindur', 'sarapan', 'bubur', 'ayam', 'dong', 'kamu', 'tim', 'diaduk', 'apa', 'tidak'];['user', 'kate', 'ngelindur', 'sarapan', 'bubur', 'ayam', 'tim', 'diaduk'];user kate ngelindur sarapan bubur ayam tim diaduk;user kate ngelindur sarap bubur ayam tim aduk
27;@bellsyles @justloveten Bubur itu gak diaduk âð» https://t.co/cenxZA8Ha6;1;user user bubur itu gak diaduk cocenxza8ha6;['user', 'user', 'bubur', 'itu', 'gak', 'diaduk', 'cocenxza8ha6'];['user', 'user', 'bubur', 'itu', 'tidak', 'diaduk', 'cocenxza8ha6'];['user', 'user', 'bubur', 'diaduk', 'cocenxza8ha6'];user user bubur diaduk cocenxza8ha6;user user bubur aduk cocenxza8ha6
28;fact: hobi makan bubur ga diaduk tapi yoongi makan bubur diaduk jangan tanya knp gue tau ðð»;1;fact hobi makan bubur ga diaduk tapi yoongi makan bubur diaduk jangan tanya knp gue tau;['fact', 'hobi', 'makan', 'bubur', 'ga', 'diaduk', 'tapi', 'yoongi', 'makan', 'bubur', 'diaduk', 'jangan', 'tanya', 'knp', 'gue', 'tau'];['fact', 'hobi', 'makan', 'bubur', 'tidak', 'diaduk', 'tapi', 'yoongi', 'makan', 'bubur', 'diaduk', 'jangan', 'tanya', 'mengapa', 'saya', 'tau'];['fact', 'hobi', 'makan', 'bubur', 'diaduk', 'yoongi', 'makan', 'bubur', 'diaduk', 'tau'];fact hobi makan bubur diaduk yoongi makan bubur diaduk tau;fact hobi makan bubur aduk yoongi makan bubur aduk tau
29;abis makan bubur trs kepikiran member bts tipe orang yg makan bubur diaduk atau gak ya? https://t.co/z6qw9ZhvmA;1;abis makan bubur trs kepikiran member bts tipe orang yg makan bubur diaduk atau gak ya coz6qw9zhvma;['abis', 'makan', 'bubur', 'trs', 'kepikiran', 'member', 'bts', 'tipe', 'orang', 'yg', 'makan', 'bubur', 'diaduk', 'atau', 'gak', 'ya', 'coz6qw9zhvma'];['setelah', 'makan', 'bubur', 'terus', 'kepikiran', 'member', 'bts', 'tipe', 'orang', 'yang', 'makan', 'bubur', 'diaduk', 'atau', 'tidak', 'ya', 'coz6qw9zhvma'];['makan', 'bubur', 'kepikiran', 'member', 'bts', 'tipe', 'orang', 'makan', 'bubur', 'diaduk', 'ya', 'coz6qw9zhvma'];makan bubur kepikiran member bts tipe orang makan bubur diaduk ya coz6qw9zhvma;makan bubur pikir member bts tipe orang makan bubur aduk ya coz6qw9zhvma
30;"@justloveten aduklah buburmu dik @ayy_wufU

BUBUR DIADUK FOR BETTER LIFE https://t.co/zTS8zYlE61";1;user aduklah buburmu dik user allcaps bubur diaduk for better life allcaps cozts8zyle61;['user', 'aduklah', 'buburmu', 'dik', 'user', 'allcaps', 'bubur', 'diaduk', 'for', 'better', 'life', 'allcaps', 'cozts8zyle61'];['user', 'aduklah', 'buburmu', 'dik', 'user', 'allcaps', 'bubur', 'diaduk', 'for', 'better', 'life', 'allcaps', 'cozts8zyle61'];['user', 'aduklah', 'buburmu', 'dik', 'user', 'allcaps', 'bubur', 'diaduk', 'for', 'better', 'life', 'allcaps', 'cozts8zyle61'];user aduklah buburmu dik user allcaps bubur diaduk for better life allcaps cozts8zyle61;user aduk bubur dik user allcaps bubur aduk for better life allcaps cozts8zyle61
31;@justloveten Gak ada yaa, pokoknya bubur itu gak diaduk âð»âð»;1;user gak ada yaa pokoknya bubur itu gak diaduk;['user', 'gak', 'ada', 'yaa', 'pokoknya', 'bubur', 'itu', 'gak', 'diaduk'];['user', 'tidak', 'ada', 'iya', 'pokoknya', 'bubur', 'itu', 'tidak', 'diaduk'];['user', 'iya', 'pokoknya', 'bubur', 'diaduk'];user iya pokoknya bubur diaduk;user iya pokok bubur aduk
