;Tweets;Labels;step01;tokens;tokens_perbaikan;Stop_removal;step02;ProcessedText
32;"@justloveten Ada dong, kan waktu di sendok dikasih kuah nya
Pokoknya tim bubur gak diaduk âð»";1;user ada dong kan waktu di sendok dikasih kuah nya pokoknya tim bubur gak diaduk;['user', 'ada', 'dong', 'kan', 'waktu', 'di', 'sendok', 'dikasih', 'kuah', 'nya', 'pokoknya', 'tim', 'bubur', 'gak', 'diaduk'];['user', 'ada', 'dong', 'kan', 'waktu', 'di', 'sendok', 'dikasih', 'kuah', 'nya', 'pokoknya', 'tim', 'bubur', 'tidak', 'diaduk'];['user', 'sendok', 'dikasih', 'kuah', 'nya', 'pokoknya', 'tim', 'bubur', 'diaduk'];user sendok dikasih kuah nya pokoknya tim bubur diaduk;user sendok kasih kuah nya pokok tim bubur aduk
33;@paduka_oyen2 Bubur ga diaduk nih;1;user bubur ga diaduk nih;['user', 'bubur', 'ga', 'diaduk', 'nih'];['user', 'bubur', 'tidak', 'diaduk', 'ini'];['user', 'bubur', 'diaduk'];user bubur diaduk;user bubur aduk
34;@justloveten Kita beda sekte, bubur itu gak diaduk ðð»ðð»ðð»;1;user kita beda sekte bubur itu gak diaduk;['user', 'kita', 'beda', 'sekte', 'bubur', 'itu', 'gak', 'diaduk'];['user', 'kita', 'beda', 'sekte', 'bubur', 'itu', 'tidak', 'diaduk'];['user', 'beda', 'sekte', 'bubur', 'diaduk'];user beda sekte bubur diaduk;user beda sekte bubur aduk
35;@0rghil bubur emang harusnya ga diadukð¿;1;user bubur emang harusnya ga diaduk;['user', 'bubur', 'emang', 'harusnya', 'ga', 'diaduk'];['user', 'bubur', 'memang', 'harusnya', 'tidak', 'diaduk'];['user', 'bubur', 'diaduk'];user bubur diaduk;user bubur aduk
36;"klian mkan bubur diaduk/egk?

kl ak dh jls diadukð¥° https://t.co/MNnpJGURJE";1;klian mkan bubur diaduk egk kl ak dh jls diaduk comnnpjgurje;['klian', 'mkan', 'bubur', 'diaduk', 'egk', 'kl', 'ak', 'dh', 'jls', 'diaduk', 'comnnpjgurje'];['klian', 'makan', 'bubur', 'diaduk', 'egk', 'kalau', 'aku', 'sudah', 'jls', 'diaduk', 'comnnpjgurje'];['klian', 'makan', 'bubur', 'diaduk', 'egk', 'jls', 'diaduk', 'comnnpjgurje'];klian makan bubur diaduk egk jls diaduk comnnpjgurje;klian makan bubur aduk egk jls aduk comnnpjgurje
37;@anothersins__ makan bubur diaduk tuh kek makan muntah;0;user makan bubur diaduk tuh kek makan muntah;['user', 'makan', 'bubur', 'diaduk', 'tuh', 'kek', 'makan', 'muntah'];['user', 'makan', 'bubur', 'diaduk', 'itu', 'kayak', 'makan', 'muntah'];['user', 'makan', 'bubur', 'diaduk', 'kayak', 'makan', 'muntah'];user makan bubur diaduk kayak makan muntah;user makan bubur aduk kayak makan muntah
38;@mks_fess Orang macam apa yang makan bubur tidak diaduk? gak abis thinking ð¥²;0;user orang macam apa yang makan bubur tidak diaduk gak abis thinking;['user', 'orang', 'macam', 'apa', 'yang', 'makan', 'bubur', 'tidak', 'diaduk', 'gak', 'abis', 'thinking'];['user', 'orang', 'macam', 'apa', 'yang', 'makan', 'bubur', 'tidak', 'diaduk', 'tidak', 'setelah', 'thinking'];['user', 'orang', 'makan', 'bubur', 'diaduk', 'thinking'];user orang makan bubur diaduk thinking;user orang makan bubur aduk thinking
39;RT @MomoGembul: Jangankan bubur..mie goreng instan aj aku team gk diaduk koq ð https://t.co/f6gQcb1FhT;1;rt user jangankan bubur repeated mie goreng instan aj aku team gk diaduk koq cof6gqcb1fht;['rt', 'user', 'jangankan', 'bubur', 'repeated', 'mie', 'goreng', 'instan', 'aj', 'aku', 'team', 'gk', 'diaduk', 'koq', 'cof6gqcb1fht'];['rt', 'user', 'jangankan', 'bubur', 'repeated', 'mie', 'goreng', 'instan', 'saja', 'aku', 'team', 'tidak', 'diaduk', 'koq', 'cof6gqcb1fht'];['rt', 'user', 'bubur', 'repeated', 'mie', 'goreng', 'instan', 'team', 'diaduk', 'koq', 'cof6gqcb1fht'];rt user bubur repeated mie goreng instan team diaduk koq cof6gqcb1fht;rt user bubur repeated mie goreng instan team aduk koq cof6gqcb1fht
40;@reikaoningitis pernah ga makan bubur tapi diaduk;1;user pernah ga makan bubur tapi diaduk;['user', 'pernah', 'ga', 'makan', 'bubur', 'tapi', 'diaduk'];['user', 'pernah', 'tidak', 'makan', 'bubur', 'tapi', 'diaduk'];['user', 'makan', 'bubur', 'diaduk'];user makan bubur diaduk;user makan bubur aduk
41;RT @suami_tergoda: Gw sebagai tim bubur diaduk kok jadi bingung ya ð¤ https://t.co/WSU9lGVNdU;1;rt user gw sebagai tim bubur diaduk kok jadi bingung ya cowsu9lgvndu;['rt', 'user', 'gw', 'sebagai', 'tim', 'bubur', 'diaduk', 'kok', 'jadi', 'bingung', 'ya', 'cowsu9lgvndu'];['rt', 'user', 'saya', 'sebagai', 'tim', 'bubur', 'diaduk', 'kok', 'jadi', 'bingung', 'ya', 'cowsu9lgvndu'];['rt', 'user', 'tim', 'bubur', 'diaduk', 'bingung', 'ya', 'cowsu9lgvndu'];rt user tim bubur diaduk bingung ya cowsu9lgvndu;rt user tim bubur aduk bingung ya cowsu9lgvndu
42;@fafacu02 Mo diaduk ato engga sama aja sih ga ada preferensi khusus kl makan bubur;1;user mo diaduk ato engga sama aja sih ga ada preferensi khusus kl makan bubur;['user', 'mo', 'diaduk', 'ato', 'engga', 'sama', 'aja', 'sih', 'ga', 'ada', 'preferensi', 'khusus', 'kl', 'makan', 'bubur'];['user', 'mo', 'diaduk', 'ato', 'tidak', 'sama', 'saja', 'sih', 'tidak', 'ada', 'preferensi', 'khusus', 'kalau', 'makan', 'bubur'];['user', 'mo', 'diaduk', 'ato', 'sih', 'preferensi', 'khusus', 'makan', 'bubur'];user mo diaduk ato sih preferensi khusus makan bubur;user mo aduk ato sih preferensi khusus makan bubur
43;"@BTX_7911 Ga kefoto;"") soalnya berantakan tp klo makan bubur diaduk ko";1;user ga kefoto soalnya berantakan tp klo makan bubur diaduk ko;['user', 'ga', 'kefoto', 'soalnya', 'berantakan', 'tp', 'klo', 'makan', 'bubur', 'diaduk', 'ko'];['user', 'tidak', 'kefoto', 'soalnya', 'berantakan', 'tapi', 'kalau', 'makan', 'bubur', 'diaduk', 'ko'];['user', 'kefoto', 'berantakan', 'makan', 'bubur', 'diaduk', 'ko'];user kefoto berantakan makan bubur diaduk ko;user foto beranta makan bubur aduk ko
44;Tim bubur gak diaduk, karena perasaanku udah diaduk sama kamu~~ https://t.co/j91wv9lP51;0;tim bubur gak diaduk karena perasaanku udah diaduk sama kamu coj91wv9lp51;['tim', 'bubur', 'gak', 'diaduk', 'karena', 'perasaanku', 'udah', 'diaduk', 'sama', 'kamu', 'coj91wv9lp51'];['tim', 'bubur', 'tidak', 'diaduk', 'karena', 'perasaanku', 'sudah', 'diaduk', 'sama', 'kamu', 'coj91wv9lp51'];['tim', 'bubur', 'diaduk', 'perasaanku', 'diaduk', 'coj91wv9lp51'];tim bubur diaduk perasaanku diaduk coj91wv9lp51;tim bubur aduk asa aduk coj91wv9lp51
45;Emang pagi-pagi enaknya makan bubur diaduk;1;emang pagi pagi enaknya makan bubur diaduk;['emang', 'pagi', 'pagi', 'enaknya', 'makan', 'bubur', 'diaduk'];['memang', 'pagi', 'pagi', 'enaknya', 'makan', 'bubur', 'diaduk'];['pagi', 'pagi', 'enaknya', 'makan', 'bubur', 'diaduk'];pagi pagi enaknya makan bubur diaduk;pagi pagi enak makan bubur aduk
46;Mulai sekarang kalo makan bubur diaduk.;1;mulai sekarang kalo makan bubur diaduk;['mulai', 'sekarang', 'kalo', 'makan', 'bubur', 'diaduk'];['mulai', 'sekarang', 'kalau', 'makan', 'bubur', 'diaduk'];['makan', 'bubur', 'diaduk'];makan bubur diaduk;makan bubur aduk
47;@59O55 Matchanya ngga terlalu manis sih, tapi bitter-nya tuh kurang banget. Buat disebut hint aja masih kurang. ð¥² Hâ¦ https://t.co/W9ns27TyBB;0;user matchanya ngga terlalu manis sih tapi bitter nya tuh kurang banget buat disebut hint aja masih kurang cow9ns27tybb;['user', 'matchanya', 'ngga', 'terlalu', 'manis', 'sih', 'tapi', 'bitter', 'nya', 'tuh', 'kurang', 'banget', 'buat', 'disebut', 'hint', 'aja', 'masih', 'kurang', 'cow9ns27tybb'];['user', 'matchanya', 'tidak', 'terlalu', 'manis', 'sih', 'tapi', 'bitter', 'nya', 'itu', 'kurang', 'banget', 'buat', 'disebut', 'hint', 'saja', 'masih', 'kurang', 'cow9ns27tybb'];['user', 'matchanya', 'manis', 'sih', 'bitter', 'nya', 'banget', 'hint', 'cow9ns27tybb'];user matchanya manis sih bitter nya banget hint cow9ns27tybb;user matchanya manis sih bitter nya banget hint cow9ns27tybb
48;Lumayan enak jga bubur diaduk;1;lumayan enak jga bubur diaduk;['lumayan', 'enak', 'jga', 'bubur', 'diaduk'];['lumayan', 'enak', 'juga', 'bubur', 'diaduk'];['lumayan', 'enak', 'bubur', 'diaduk'];lumayan enak bubur diaduk;lumayan enak bubur aduk
49;@DoyGanz Bubur diaduk pa disedot bang?;1;user bubur diaduk pa disedot bang;['user', 'bubur', 'diaduk', 'pa', 'disedot', 'bang'];['user', 'bubur', 'diaduk', 'pak', 'disedot', 'bang'];['user', 'bubur', 'diaduk', 'disedot', 'bang'];user bubur diaduk disedot bang;user bubur aduk sedot bang
50;Tim bubur diaduk trus disuapin km https://t.co/RkXC0ZjG5J;1;tim bubur diaduk trus disuapin km corkxc0zjg5j;['tim', 'bubur', 'diaduk', 'trus', 'disuapin', 'km', 'corkxc0zjg5j'];['tim', 'bubur', 'diaduk', 'terus', 'disuapin', 'kamu', 'corkxc0zjg5j'];['tim', 'bubur', 'diaduk', 'disuapin', 'corkxc0zjg5j'];tim bubur diaduk disuapin corkxc0zjg5j;tim bubur aduk disuapin corkxc0zjg5j
51;@ssefnum Bubur diaduk gak diaduk anjing.;0;user bubur diaduk gak diaduk anjing;['user', 'bubur', 'diaduk', 'gak', 'diaduk', 'anjing'];['user', 'bubur', 'diaduk', 'tidak', 'diaduk', 'anjing'];['user', 'bubur', 'diaduk', 'diaduk', 'anjing'];user bubur diaduk diaduk anjing;user bubur aduk aduk anjing
52;@urtannedskin Tim bubur ga diaduk hadir;1;user tim bubur ga diaduk hadir;['user', 'tim', 'bubur', 'ga', 'diaduk', 'hadir'];['user', 'tim', 'bubur', 'tidak', 'diaduk', 'hadir'];['user', 'tim', 'bubur', 'diaduk', 'hadir'];user tim bubur diaduk hadir;user tim bubur aduk hadir
53;tim bubur diaduk po di dulang bakul e?;1;tim bubur diaduk po di dulang bakul;['tim', 'bubur', 'diaduk', 'po', 'di', 'dulang', 'bakul'];['tim', 'bubur', 'diaduk', 'po', 'di', 'dulang', 'bakul'];['tim', 'bubur', 'diaduk', 'po', 'dulang', 'bakul'];tim bubur diaduk po dulang bakul;tim bubur aduk po dulang bakul
54;@urtannedskin Bubur ayam diaduk apa enggak;1;user bubur ayam diaduk apa enggak;['user', 'bubur', 'ayam', 'diaduk', 'apa', 'enggak'];['user', 'bubur', 'ayam', 'diaduk', 'apa', 'enggak'];['user', 'bubur', 'ayam', 'diaduk'];user bubur ayam diaduk;user bubur ayam aduk
55;"@slackxrlife Aku nggak terima kalau diaduk, aku tim bubur no aduk-aduk. /heh 
Tapi kayaknya aku ngerti maksud kamu,â¦ https://t.co/HfBy1ueiYo";0;user aku nggak terima kalau diaduk aku tim bubur no aduk aduk heh tapi kayaknya aku ngerti maksud kamu cohfby1ueiyo;['user', 'aku', 'nggak', 'terima', 'kalau', 'diaduk', 'aku', 'tim', 'bubur', 'no', 'aduk', 'aduk', 'heh', 'tapi', 'kayaknya', 'aku', 'ngerti', 'maksud', 'kamu', 'cohfby1ueiyo'];['user', 'aku', 'nggak', 'terima', 'kalau', 'diaduk', 'aku', 'tim', 'bubur', 'no', 'aduk', 'aduk', 'heh', 'tapi', 'kayaknya', 'aku', 'ngerti', 'maksud', 'kamu', 'cohfby1ueiyo'];['user', 'nggak', 'terima', 'diaduk', 'tim', 'bubur', 'no', 'aduk', 'aduk', 'heh', 'kayaknya', 'ngerti', 'maksud', 'cohfby1ueiyo'];user nggak terima diaduk tim bubur no aduk aduk heh kayaknya ngerti maksud cohfby1ueiyo;user nggak terima aduk tim bubur no aduk aduk heh kayak ngerti maksud cohfby1ueiyo
56;@tempodotco @DyandraGlobal Seandainya aku malam mingguan dengan bias NCT, aku bakal ajak Haechan buat mam bubur trsâ¦ https://t.co/VqUKQ0oT6C;1;user user seandainya aku malam mingguan dengan bias allcaps nct allcaps aku bakal ajak haechan buat mam bubur trs covqukq0ot6c;['user', 'user', 'seandainya', 'aku', 'malam', 'mingguan', 'dengan', 'bias', 'allcaps', 'nct', 'allcaps', 'aku', 'bakal', 'ajak', 'haechan', 'buat', 'mam', 'bubur', 'trs', 'covqukq0ot6c'];['user', 'user', 'seandainya', 'aku', 'malam', 'mingguan', 'dengan', 'bias', 'allcaps', 'nct', 'allcaps', 'aku', 'bakal', 'ajak', 'haechan', 'buat', 'mam', 'bubur', 'terus', 'covqukq0ot6c'];['user', 'user', 'seandainya', 'malam', 'mingguan', 'bias', 'allcaps', 'nct', 'allcaps', 'ajak', 'haechan', 'mam', 'bubur', 'covqukq0ot6c'];user user seandainya malam mingguan bias allcaps nct allcaps ajak haechan mam bubur covqukq0ot6c;user user anda malam minggu bias allcaps nct allcaps ajak haechan mam bubur covqukq0ot6c
57;@_pigcantfly SELAMAT PAGIIII JANGAN LUPA SARAPAN BUBUR DIADUK!!!!;0;user allcaps selamat pagi elongated jangan lupa sarapan bubur diaduk allcaps repeated;['user', 'allcaps', 'selamat', 'pagi', 'elongated', 'jangan', 'lupa', 'sarapan', 'bubur', 'diaduk', 'allcaps', 'repeated'];['user', 'allcaps', 'selamat', 'pagi', 'elongated', 'jangan', 'lupa', 'sarapan', 'bubur', 'diaduk', 'allcaps', 'repeated'];['user', 'allcaps', 'selamat', 'pagi', 'elongated', 'lupa', 'sarapan', 'bubur', 'diaduk', 'allcaps', 'repeated'];user allcaps selamat pagi elongated lupa sarapan bubur diaduk allcaps repeated;user allcaps selamat pagi elongated lupa sarap bubur aduk allcaps repeated
58;Perihal bubur diaduk atau gak diaduk ga musti jadi masalah, bukannya hidup emang selalu saling mengisi? Seperti kamâ¦ https://t.co/CqqftX2NbJ;1;perihal bubur diaduk atau gak diaduk ga musti jadi masalah bukannya hidup emang selalu saling mengisi seperti kam cocqqftx2nbj;['perihal', 'bubur', 'diaduk', 'atau', 'gak', 'diaduk', 'ga', 'musti', 'jadi', 'masalah', 'bukannya', 'hidup', 'emang', 'selalu', 'saling', 'mengisi', 'seperti', 'kam', 'cocqqftx2nbj'];['perihal', 'bubur', 'diaduk', 'atau', 'tidak', 'diaduk', 'tidak', 'musti', 'jadi', 'masalah', 'bukannya', 'hidup', 'memang', 'selalu', 'saling', 'mengisi', 'seperti', 'kam', 'cocqqftx2nbj'];['perihal', 'bubur', 'diaduk', 'diaduk', 'musti', 'hidup', 'mengisi', 'kam', 'cocqqftx2nbj'];perihal bubur diaduk diaduk musti hidup mengisi kam cocqqftx2nbj;perihal bubur aduk aduk musti hidup isi kam cocqqftx2nbj
59;Emak gw tim bubur gak diaduk ðð;0;emak gw tim bubur gak diaduk;['emak', 'gw', 'tim', 'bubur', 'gak', 'diaduk'];['emak', 'saya', 'tim', 'bubur', 'tidak', 'diaduk'];['emak', 'tim', 'bubur', 'diaduk'];emak tim bubur diaduk;emak tim bubur aduk
60;Bubur tu diaduk. https://t.co/JJPElbopTu;1;bubur tu diaduk cojjpelboptu;['bubur', 'tu', 'diaduk', 'cojjpelboptu'];['bubur', 'itu', 'diaduk', 'cojjpelboptu'];['bubur', 'diaduk', 'cojjpelboptu'];bubur diaduk cojjpelboptu;bubur aduk cojjpelboptu
61;@xxxxxxyours Tim bubur tidak diaduk âð»;1;user tim bubur tidak diaduk;['user', 'tim', 'bubur', 'tidak', 'diaduk'];['user', 'tim', 'bubur', 'tidak', 'diaduk'];['user', 'tim', 'bubur', 'diaduk'];user tim bubur diaduk;user tim bubur aduk
62;"@mks_fess Demi menjaga keindahan (aesthetic) bubur ayam dan rasa tiap unsur kelezatan di dalamnya

Tidak perlu diaduk ð";1;user demi menjaga keindahan aesthetic bubur ayam dan rasa tiap unsur kelezatan di dalamnya tidak perlu diaduk;['user', 'demi', 'menjaga', 'keindahan', 'aesthetic', 'bubur', 'ayam', 'dan', 'rasa', 'tiap', 'unsur', 'kelezatan', 'di', 'dalamnya', 'tidak', 'perlu', 'diaduk'];['user', 'demi', 'menjaga', 'keindahan', 'aesthetic', 'bubur', 'ayam', 'dan', 'rasa', 'tiap', 'unsur', 'kelezatan', 'di', 'dalamnya', 'tidak', 'perlu', 'diaduk'];['user', 'menjaga', 'keindahan', 'aesthetic', 'bubur', 'ayam', 'unsur', 'kelezatan', 'dalamnya', 'diaduk'];user menjaga keindahan aesthetic bubur ayam unsur kelezatan dalamnya diaduk;user jaga indah aesthetic bubur ayam unsur lezat dalam aduk
63;Untuk menilai sesuatu agar lebih objektif, mari kita coba bubur diaduk https://t.co/pQVg3GAcEj;1;untuk menilai sesuatu agar lebih objektif mari kita coba bubur diaduk copqvg3gacej;['untuk', 'menilai', 'sesuatu', 'agar', 'lebih', 'objektif', 'mari', 'kita', 'coba', 'bubur', 'diaduk', 'copqvg3gacej'];['untuk', 'menilai', 'sesuatu', 'agar', 'lebih', 'objektif', 'mari', 'kita', 'coba', 'bubur', 'diaduk', 'copqvg3gacej'];['menilai', 'objektif', 'mari', 'coba', 'bubur', 'diaduk', 'copqvg3gacej'];menilai objektif mari coba bubur diaduk copqvg3gacej;nilai objektif mari coba bubur aduk copqvg3gacej
64;@suzu2AM Waduh, kamu tim bubur diaduk atau disedot nih jangan-jangan? Nanti habis selesai makan deh balik tidur lagi, Zu.;0;user waduh kamu tim bubur diaduk atau disedot nih jangan jangan nanti habis selesai makan deh balik tidur lagi zu;['user', 'waduh', 'kamu', 'tim', 'bubur', 'diaduk', 'atau', 'disedot', 'nih', 'jangan', 'jangan', 'nanti', 'habis', 'selesai', 'makan', 'deh', 'balik', 'tidur', 'lagi', 'zu'];['user', 'aduh', 'kamu', 'tim', 'bubur', 'diaduk', 'atau', 'disedot', 'ini', 'jangan', 'jangan', 'nanti', 'habis', 'selesai', 'makan', 'deh', 'balik', 'tidur', 'lagi', 'zu'];['user', 'aduh', 'tim', 'bubur', 'diaduk', 'disedot', 'habis', 'selesai', 'makan', 'deh', 'tidur', 'zu'];user aduh tim bubur diaduk disedot habis selesai makan deh tidur zu;user aduh tim bubur aduk sedot habis selesai makan deh tidur zu
65;Kadang heran aja sama orang yang makan bubur ayam ga diaduk. https://t.co/wjMDYL3Lof;0;kadang heran aja sama orang yang makan bubur ayam ga diaduk cowjmdyl3lof;['kadang', 'heran', 'aja', 'sama', 'orang', 'yang', 'makan', 'bubur', 'ayam', 'ga', 'diaduk', 'cowjmdyl3lof'];['kadang', 'heran', 'saja', 'sama', 'orang', 'yang', 'makan', 'bubur', 'ayam', 'tidak', 'diaduk', 'cowjmdyl3lof'];['kadang', 'heran', 'orang', 'makan', 'bubur', 'ayam', 'diaduk', 'cowjmdyl3lof'];kadang heran orang makan bubur ayam diaduk cowjmdyl3lof;kadang heran orang makan bubur ayam aduk cowjmdyl3lof
66;@prettynahyuck Lestarikan budaya bubur diaduk;1;user lestarikan budaya bubur diaduk;['user', 'lestarikan', 'budaya', 'bubur', 'diaduk'];['user', 'lestarikan', 'budaya', 'bubur', 'diaduk'];['user', 'lestarikan', 'budaya', 'bubur', 'diaduk'];user lestarikan budaya bubur diaduk;user lestari budaya bubur aduk
67;kamu tim bubur diaduk atau bubur d banting?;1;kamu tim bubur diaduk atau bubur banting;['kamu', 'tim', 'bubur', 'diaduk', 'atau', 'bubur', 'banting'];['kamu', 'tim', 'bubur', 'diaduk', 'atau', 'bubur', 'banting'];['tim', 'bubur', 'diaduk', 'bubur', 'banting'];tim bubur diaduk bubur banting;tim bubur aduk bubur banting
