;Tweets;Labels;step01;tokens;tokens_perbaikan;Stop_removal;step02;ProcessedText
68;@anecsya Bubur ga nes? Tapi jangan diaduk ya makannya.;1;user bubur ga nes tapi jangan diaduk ya makannya;['user', 'bubur', 'ga', 'nes', 'tapi', 'jangan', 'diaduk', 'ya', 'makannya'];['user', 'bubur', 'tidak', 'nes', 'tapi', 'jangan', 'diaduk', 'ya', 'makannya'];['user', 'bubur', 'nes', 'diaduk', 'ya', 'makannya'];user bubur nes diaduk ya makannya;user bubur nes aduk ya makan
69;@YejiOfWD Tos! Tapi maksud gue nggak diaduk itu topingnya aja sih, jadi bubur sama kuah kuningnya gue aduk dulu baru gue tata toppingnya;1;user tos tapi maksud gue nggak diaduk itu topingnya aja sih jadi bubur sama kuah kuningnya gue aduk dulu baru gue tata toppingnya;['user', 'tos', 'tapi', 'maksud', 'gue', 'nggak', 'diaduk', 'itu', 'topingnya', 'aja', 'sih', 'jadi', 'bubur', 'sama', 'kuah', 'kuningnya', 'gue', 'aduk', 'dulu', 'baru', 'gue', 'tata', 'toppingnya'];['user', 'tos', 'tapi', 'maksud', 'saya', 'nggak', 'diaduk', 'itu', 'topingnya', 'saja', 'sih', 'jadi', 'bubur', 'sama', 'kuah', 'kuningnya', 'saya', 'aduk', 'dulu', 'baru', 'saya', 'tata', 'toppingnya'];['user', 'tos', 'maksud', 'nggak', 'diaduk', 'topingnya', 'sih', 'bubur', 'kuah', 'kuningnya', 'aduk', 'tata', 'toppingnya'];user tos maksud nggak diaduk topingnya sih bubur kuah kuningnya aduk tata toppingnya;user tos maksud nggak aduk topingnya sih bubur kuah kuning aduk tata toppingnya
70;Bubur kok diaduk. https://t.co/3gojQFCrg7;0;bubur kok diaduk co3gojqfcrg7;['bubur', 'kok', 'diaduk', 'co3gojqfcrg7'];['bubur', 'kok', 'diaduk', 'co3gojqfcrg7'];['bubur', 'diaduk', 'co3gojqfcrg7'];bubur diaduk co3gojqfcrg7;bubur aduk co3gojqfcrg7
71;@anakpecundangg itu bubur diaduk dit? gua sarapan risol;1;user itu bubur diaduk dit gua sarapan risol;['user', 'itu', 'bubur', 'diaduk', 'dit', 'gua', 'sarapan', 'risol'];['user', 'itu', 'bubur', 'diaduk', 'dit', 'saya', 'sarapan', 'risol'];['user', 'bubur', 'diaduk', 'dit', 'sarapan', 'risol'];user bubur diaduk dit sarapan risol;user bubur aduk dit sarap risol
72;@Hosh_kw0n Bubur diaduk tuh kek muntahan kucing wleekk, tapi gue tim yg makan bubur suka di aduk ð­ð­ð­;0;user bubur diaduk tuh kek muntahan kucing wleekk tapi gue tim yg makan bubur suka di aduk;['user', 'bubur', 'diaduk', 'tuh', 'kek', 'muntahan', 'kucing', 'wleekk', 'tapi', 'gue', 'tim', 'yg', 'makan', 'bubur', 'suka', 'di', 'aduk'];['user', 'bubur', 'diaduk', 'itu', 'kayak', 'muntahan', 'kucing', 'wleekk', 'tapi', 'saya', 'tim', 'yang', 'makan', 'bubur', 'suka', 'di', 'aduk'];['user', 'bubur', 'diaduk', 'kayak', 'muntahan', 'kucing', 'wleekk', 'tim', 'makan', 'bubur', 'suka', 'aduk'];user bubur diaduk kayak muntahan kucing wleekk tim makan bubur suka aduk;user bubur aduk kayak muntah kucing wleekk tim makan bubur suka aduk
73;"cantik2 tp makan bubur ayamnya diaduk
SEKIPPPPP";0;cantik2 tp makan bubur ayamnya diaduk allcaps sekipp elongated allcaps;['cantik2', 'tp', 'makan', 'bubur', 'ayamnya', 'diaduk', 'allcaps', 'sekipp', 'elongated', 'allcaps'];['cantik2', 'tapi', 'makan', 'bubur', 'ayamnya', 'diaduk', 'allcaps', 'sekipp', 'elongated', 'allcaps'];['cantik2', 'makan', 'bubur', 'ayamnya', 'diaduk', 'allcaps', 'sekipp', 'elongated', 'allcaps'];cantik2 makan bubur ayamnya diaduk allcaps sekipp elongated allcaps;cantik2 makan bubur ayam aduk allcaps sekipp elongated allcaps
74;@itjeea MANA ENAK BUBUR GA DIADUK;0;user allcaps mana enak bubur ga diaduk allcaps;['user', 'allcaps', 'mana', 'enak', 'bubur', 'ga', 'diaduk', 'allcaps'];['user', 'allcaps', 'mana', 'enak', 'bubur', 'tidak', 'diaduk', 'allcaps'];['user', 'allcaps', 'enak', 'bubur', 'diaduk', 'allcaps'];user allcaps enak bubur diaduk allcaps;user allcaps enak bubur aduk allcaps
75;@adamnoto @fuckedupfoods hanya orgil yg makan bubur ga diaduk;0;user user hanya orgil yg makan bubur ga diaduk;['user', 'user', 'hanya', 'orgil', 'yg', 'makan', 'bubur', 'ga', 'diaduk'];['user', 'user', 'hanya', 'orgil', 'yang', 'makan', 'bubur', 'tidak', 'diaduk'];['user', 'user', 'orgil', 'makan', 'bubur', 'diaduk'];user user orgil makan bubur diaduk;user user orgil makan bubur aduk
76;@BBYAMBIwuih tim bubur gak diaduk soalnya kalau diaduk ga estetik udah kek makanan ayam;0;user tim bubur gak diaduk soalnya kalau diaduk ga estetik udah kek makanan ayam;['user', 'tim', 'bubur', 'gak', 'diaduk', 'soalnya', 'kalau', 'diaduk', 'ga', 'estetik', 'udah', 'kek', 'makanan', 'ayam'];['user', 'tim', 'bubur', 'tidak', 'diaduk', 'soalnya', 'kalau', 'diaduk', 'tidak', 'estetik', 'sudah', 'kayak', 'makanan', 'ayam'];['user', 'tim', 'bubur', 'diaduk', 'diaduk', 'estetik', 'kayak', 'makanan', 'ayam'];user tim bubur diaduk diaduk estetik kayak makanan ayam;user tim bubur aduk aduk estetik kayak makan ayam
77;mam bubur tuh ga diaduk!!! https://t.co/cMv5L9z5TC;0;mam bubur tuh ga diaduk repeated cocmv5l9z5tc;['mam', 'bubur', 'tuh', 'ga', 'diaduk', 'repeated', 'cocmv5l9z5tc'];['mam', 'bubur', 'itu', 'tidak', 'diaduk', 'repeated', 'cocmv5l9z5tc'];['mam', 'bubur', 'diaduk', 'repeated', 'cocmv5l9z5tc'];mam bubur diaduk repeated cocmv5l9z5tc;mam bubur aduk repeated cocmv5l9z5tc
78;@aaaaaabible @nashaazia @convomf Ez, pakai sendok keren loh kak. Klau bubur, menurutku lebih enak diaduk kak, klau ga, sia-sia bumbunya :);1;user user user ez pakai sendok keren loh kak klau bubur menurutku lebih enak diaduk kak klau ga sia sia bumbunya happy;['user', 'user', 'user', 'ez', 'pakai', 'sendok', 'keren', 'loh', 'kak', 'klau', 'bubur', 'menurutku', 'lebih', 'enak', 'diaduk', 'kak', 'klau', 'ga', 'sia', 'sia', 'bumbunya', 'happy'];['user', 'user', 'user', 'ez', 'pakai', 'sendok', 'keren', 'loh', 'kak', 'klau', 'bubur', 'menurutku', 'lebih', 'enak', 'diaduk', 'kak', 'klau', 'tidak', 'sia', 'sia', 'bumbunya', 'happy'];['user', 'user', 'user', 'ez', 'pakai', 'sendok', 'keren', 'loh', 'kak', 'klau', 'bubur', 'menurutku', 'enak', 'diaduk', 'kak', 'klau', 'sia', 'sia', 'bumbunya', 'happy'];user user user ez pakai sendok keren loh kak klau bubur menurutku enak diaduk kak klau sia sia bumbunya happy;user user user ez pakai sendok keren loh kak klau bubur turut enak aduk kak klau sia sia bumbu happy
79;@ameliaanff Keturunan dajal yg makan bubur ga diaduk;0;user keturunan dajal yg makan bubur ga diaduk;['user', 'keturunan', 'dajal', 'yg', 'makan', 'bubur', 'ga', 'diaduk'];['user', 'keturunan', 'dajal', 'yang', 'makan', 'bubur', 'tidak', 'diaduk'];['user', 'keturunan', 'dajal', 'makan', 'bubur', 'diaduk'];user keturunan dajal makan bubur diaduk;user turun dajal makan bubur aduk
80;@borasaeksourire Horeeeeeee, kita se team: team bubur ga diaduk ðððððHeran ma orang2,;0;user hore elongated kita se team team bubur ga diaduk heran ma orang2;['user', 'hore', 'elongated', 'kita', 'se', 'team', 'team', 'bubur', 'ga', 'diaduk', 'heran', 'ma', 'orang2'];['user', 'hore', 'elongated', 'kita', 'se', 'team', 'team', 'bubur', 'tidak', 'diaduk', 'heran', 'sama', 'orang2'];['user', 'hore', 'elongated', 'team', 'team', 'bubur', 'diaduk', 'heran', 'orang2'];user hore elongated team team bubur diaduk heran orang2;user hore elongated team team bubur aduk heran orang2
81;@WagimanDeep212_ Bib, mnurut kabar burung (tau burung siapa?). Ukhty ini merepukan ketua gerakan sayap kirip Bubur Ayam Ga Diaduk.;1;user bib mnurut kabar burung tau burung siapa ukhty ini merepukan ketua gerakan sayap kirip bubur ayam ga diaduk;['user', 'bib', 'mnurut', 'kabar', 'burung', 'tau', 'burung', 'siapa', 'ukhty', 'ini', 'merepukan', 'ketua', 'gerakan', 'sayap', 'kirip', 'bubur', 'ayam', 'ga', 'diaduk'];['user', 'bib', 'mnurut', 'kabar', 'burung', 'tau', 'burung', 'siapa', 'ukhty', 'ini', 'merepukan', 'ketua', 'gerakan', 'sayap', 'kirip', 'bubur', 'ayam', 'tidak', 'diaduk'];['user', 'bib', 'mnurut', 'kabar', 'burung', 'tau', 'burung', 'ukhty', 'merepukan', 'ketua', 'gerakan', 'sayap', 'kirip', 'bubur', 'ayam', 'diaduk'];user bib mnurut kabar burung tau burung ukhty merepukan ketua gerakan sayap kirip bubur ayam diaduk;user bib mnurut kabar burung tau burung ukhty merepukan ketua gera sayap kirip bubur ayam aduk
82;@sugaringcandyp bubur ga diaduk tu enakk tauu, hidup bubur ga diaduk;1;user bubur ga diaduk tu enakk tauu hidup bubur ga diaduk;['user', 'bubur', 'ga', 'diaduk', 'tu', 'enakk', 'tauu', 'hidup', 'bubur', 'ga', 'diaduk'];['user', 'bubur', 'tidak', 'diaduk', 'itu', 'enakk', 'tauu', 'hidup', 'bubur', 'tidak', 'diaduk'];['user', 'bubur', 'diaduk', 'enakk', 'tauu', 'hidup', 'bubur', 'diaduk'];user bubur diaduk enakk tauu hidup bubur diaduk;user bubur aduk enakk tauu hidup bubur aduk
83;Apa enaknya bubur ga diadukðð» https://t.co/5Z0mZuN8Ai;0;apa enaknya bubur ga diaduk co5z0mzun8ai;['apa', 'enaknya', 'bubur', 'ga', 'diaduk', 'co5z0mzun8ai'];['apa', 'enaknya', 'bubur', 'tidak', 'diaduk', 'co5z0mzun8ai'];['enaknya', 'bubur', 'diaduk', 'co5z0mzun8ai'];enaknya bubur diaduk co5z0mzun8ai;enak bubur aduk co5z0mzun8ai
84;Bubur ga diaduk jaya jaya jaya! https://t.co/IOkavAUQf1;1;bubur ga diaduk jaya jaya jaya coiokavauqf1;['bubur', 'ga', 'diaduk', 'jaya', 'jaya', 'jaya', 'coiokavauqf1'];['bubur', 'tidak', 'diaduk', 'jaya', 'jaya', 'jaya', 'coiokavauqf1'];['bubur', 'diaduk', 'jaya', 'jaya', 'jaya', 'coiokavauqf1'];bubur diaduk jaya jaya jaya coiokavauqf1;bubur aduk jaya jaya jaya coiokavauqf1
85;@kwnjiyong88 papi ak bisa makan bubur diaduk sama ga diaduk CPTT PADA MAJUU;0;user papi ak bisa makan bubur diaduk sama ga diaduk allcaps cptt pada majuu allcaps;['user', 'papi', 'ak', 'bisa', 'makan', 'bubur', 'diaduk', 'sama', 'ga', 'diaduk', 'allcaps', 'cptt', 'pada', 'majuu', 'allcaps'];['user', 'papi', 'aku', 'bisa', 'makan', 'bubur', 'diaduk', 'sama', 'tidak', 'diaduk', 'allcaps', 'cptt', 'pada', 'majuu', 'allcaps'];['user', 'papi', 'makan', 'bubur', 'diaduk', 'diaduk', 'allcaps', 'cptt', 'majuu', 'allcaps'];user papi makan bubur diaduk diaduk allcaps cptt majuu allcaps;user papi makan bubur aduk aduk allcaps cptt majuu allcaps
86;@cowobangkit aneh msa makan bubur ga diaduk;0;user aneh msa makan bubur ga diaduk;['user', 'aneh', 'msa', 'makan', 'bubur', 'ga', 'diaduk'];['user', 'aneh', 'msa', 'makan', 'bubur', 'tidak', 'diaduk'];['user', 'aneh', 'msa', 'makan', 'bubur', 'diaduk'];user aneh msa makan bubur diaduk;user aneh msa makan bubur aduk
87;aneh sama orang yang makan bubur kok ga diaduk;0;aneh sama orang yang makan bubur kok ga diaduk;['aneh', 'sama', 'orang', 'yang', 'makan', 'bubur', 'kok', 'ga', 'diaduk'];['aneh', 'sama', 'orang', 'yang', 'makan', 'bubur', 'kok', 'tidak', 'diaduk'];['aneh', 'orang', 'makan', 'bubur', 'diaduk'];aneh orang makan bubur diaduk;aneh orang makan bubur aduk
88;@perflexed_ @convomf Wah kasian bgt hidupnya ga ngerasain nikmat bubur gk diaduk;0;user user wah kasian bgt hidupnya ga ngerasain nikmat bubur gk diaduk;['user', 'user', 'wah', 'kasian', 'bgt', 'hidupnya', 'ga', 'ngerasain', 'nikmat', 'bubur', 'gk', 'diaduk'];['user', 'user', 'wah', 'kasihan', 'banget', 'hidupnya', 'tidak', 'merasakan', 'nikmat', 'bubur', 'tidak', 'diaduk'];['user', 'user', 'kasihan', 'banget', 'hidupnya', 'merasakan', 'nikmat', 'bubur', 'diaduk'];user user kasihan banget hidupnya merasakan nikmat bubur diaduk;user user kasihan banget hidup rasa nikmat bubur aduk
89;Ga habis pikir sama orang2 yg sarapan bubur, tapi mereka tim bubur diaduk, apa ga jijik menurut gw bentukan nya macâ¦ https://t.co/ne69i4SPQp;0;ga habis pikir sama orang2 yg sarapan bubur tapi mereka tim bubur diaduk apa ga jijik menurut gw bentukan nya mac cone69i4spqp;['ga', 'habis', 'pikir', 'sama', 'orang2', 'yg', 'sarapan', 'bubur', 'tapi', 'mereka', 'tim', 'bubur', 'diaduk', 'apa', 'ga', 'jijik', 'menurut', 'gw', 'bentukan', 'nya', 'mac', 'cone69i4spqp'];['tidak', 'habis', 'pikir', 'sama', 'orang2', 'yang', 'sarapan', 'bubur', 'tapi', 'mereka', 'tim', 'bubur', 'diaduk', 'apa', 'tidak', 'jijik', 'menurut', 'saya', 'bentukan', 'nya', 'mac', 'cone69i4spqp'];['habis', 'pikir', 'orang2', 'sarapan', 'bubur', 'tim', 'bubur', 'diaduk', 'jijik', 'bentukan', 'nya', 'mac', 'cone69i4spqp'];habis pikir orang2 sarapan bubur tim bubur diaduk jijik bentukan nya mac cone69i4spqp;habis pikir orang2 sarap bubur tim bubur aduk jijik bentuk nya mac cone69i4spqp
90;@almostdita Plis ini sekte perkubuan yang sama aja kek si sekte bubur di aduk atau engga diaduk. Riweh ð©;0;user plis ini sekte perkubuan yang sama aja kek si sekte bubur di aduk atau engga diaduk riweh;['user', 'plis', 'ini', 'sekte', 'perkubuan', 'yang', 'sama', 'aja', 'kek', 'si', 'sekte', 'bubur', 'di', 'aduk', 'atau', 'engga', 'diaduk', 'riweh'];['user', 'mohon', 'ini', 'sekte', 'perkubuan', 'yang', 'sama', 'saja', 'kayak', 'sih', 'sekte', 'bubur', 'di', 'aduk', 'atau', 'tidak', 'diaduk', 'riweh'];['user', 'mohon', 'sekte', 'perkubuan', 'kayak', 'sih', 'sekte', 'bubur', 'aduk', 'diaduk', 'riweh'];user mohon sekte perkubuan kayak sih sekte bubur aduk diaduk riweh;user mohon sekte kubu kayak sih sekte bubur aduk aduk riweh
91;RT @ianhugen: sumpah gue baru tau, selain bubur. TERNYATAAAA ada orang yg bisa makan yoshinoya tanpa diaduk. hahhh ?????????!! aneh bang;0;rt user sumpah gue baru tau selain bubur allcaps ternyata elongated allcaps ada orang yg bisa makan yoshinoya tanpa diaduk hah elongated repeated aneh bang;['rt', 'user', 'sumpah', 'gue', 'baru', 'tau', 'selain', 'bubur', 'allcaps', 'ternyata', 'elongated', 'allcaps', 'ada', 'orang', 'yg', 'bisa', 'makan', 'yoshinoya', 'tanpa', 'diaduk', 'hah', 'elongated', 'repeated', 'aneh', 'bang'];['rt', 'user', 'sumpah', 'saya', 'baru', 'tau', 'selain', 'bubur', 'allcaps', 'ternyata', 'elongated', 'allcaps', 'ada', 'orang', 'yang', 'bisa', 'makan', 'yoshinoya', 'tanpa', 'diaduk', 'hah', 'elongated', 'repeated', 'aneh', 'bang'];['rt', 'user', 'sumpah', 'tau', 'bubur', 'allcaps', 'elongated', 'allcaps', 'orang', 'makan', 'yoshinoya', 'diaduk', 'hah', 'elongated', 'repeated', 'aneh', 'bang'];rt user sumpah tau bubur allcaps elongated allcaps orang makan yoshinoya diaduk hah elongated repeated aneh bang;rt user sumpah tau bubur allcaps elongated allcaps orang makan yoshinoya aduk hah elongated repeated aneh bang
92;@gofoodindonesia Bubur mantap juga tapi aku gak suka yg diaduk ya?? #RekomendAsik https://t.co/fDMb7gg6rV;0;user bubur mantap juga tapi aku gak suka yg diaduk ya repeated hashtag rekomend asik hashtag cofdmb7gg6rv;['user', 'bubur', 'mantap', 'juga', 'tapi', 'aku', 'gak', 'suka', 'yg', 'diaduk', 'ya', 'repeated', 'hashtag', 'rekomend', 'asik', 'hashtag', 'cofdmb7gg6rv'];['user', 'bubur', 'mantap', 'juga', 'tapi', 'aku', 'tidak', 'suka', 'yang', 'diaduk', 'ya', 'repeated', 'hashtag', 'rekomend', 'asyik', 'hashtag', 'cofdmb7gg6rv'];['user', 'bubur', 'mantap', 'suka', 'diaduk', 'ya', 'repeated', 'hashtag', 'rekomend', 'asyik', 'hashtag', 'cofdmb7gg6rv'];user bubur mantap suka diaduk ya repeated hashtag rekomend asyik hashtag cofdmb7gg6rv;user bubur mantap suka aduk ya repeated hashtag rekomend asyik hashtag cofdmb7gg6rv
93;@convomfs yg enak dipandang alias GW TIM BUBUR GAK DIADUK.;0;user yg enak dipandang alias allcaps gw tim bubur gak diaduk allcaps;['user', 'yg', 'enak', 'dipandang', 'alias', 'allcaps', 'gw', 'tim', 'bubur', 'gak', 'diaduk', 'allcaps'];['user', 'yang', 'enak', 'dipandang', 'alias', 'allcaps', 'saya', 'tim', 'bubur', 'tidak', 'diaduk', 'allcaps'];['user', 'enak', 'dipandang', 'alias', 'allcaps', 'tim', 'bubur', 'diaduk', 'allcaps'];user enak dipandang alias allcaps tim bubur diaduk allcaps;user enak pandang alias allcaps tim bubur aduk allcaps
94;@convomfs Bubur gak diaduk, kalo diaduk kek muntahan anjir ??;0;user bubur gak diaduk kalo diaduk kek muntahan anjir repeated;['user', 'bubur', 'gak', 'diaduk', 'kalo', 'diaduk', 'kek', 'muntahan', 'anjir', 'repeated'];['user', 'bubur', 'tidak', 'diaduk', 'kalau', 'diaduk', 'kayak', 'muntahan', 'anjir', 'repeated'];['user', 'bubur', 'diaduk', 'diaduk', 'kayak', 'muntahan', 'anjir', 'repeated'];user bubur diaduk diaduk kayak muntahan anjir repeated;user bubur aduk aduk kayak muntah anjir repeated
95;Pantes ngaco, liat bionya ini orang makan bubur gak diaduk https://t.co/6BEb4moxEo;0;pantes ngaco liat bionya ini orang makan bubur gak diaduk co6beb4moxeo;['pantes', 'ngaco', 'liat', 'bionya', 'ini', 'orang', 'makan', 'bubur', 'gak', 'diaduk', 'co6beb4moxeo'];['pantas', 'kacau', 'lihat', 'bionya', 'ini', 'orang', 'makan', 'bubur', 'tidak', 'diaduk', 'co6beb4moxeo'];['kacau', 'lihat', 'bionya', 'orang', 'makan', 'bubur', 'diaduk', 'co6beb4moxeo'];kacau lihat bionya orang makan bubur diaduk co6beb4moxeo;kacau lihat bionya orang makan bubur aduk co6beb4moxeo
96;@convomfs Nder lu pasti sekte bubur gak diaduk kan. Sampe mie aja juga ogah lu aduk;0;user nder lu pasti sekte bubur gak diaduk kan sampe mie aja juga ogah lu aduk;['user', 'nder', 'lu', 'pasti', 'sekte', 'bubur', 'gak', 'diaduk', 'kan', 'sampe', 'mie', 'aja', 'juga', 'ogah', 'lu', 'aduk'];['user', 'nder', 'kamu', 'pasti', 'sekte', 'bubur', 'tidak', 'diaduk', 'kan', 'sampai', 'mie', 'saja', 'juga', 'tidak', 'kamu', 'aduk'];['user', 'nder', 'sekte', 'bubur', 'diaduk', 'mie', 'aduk'];user nder sekte bubur diaduk mie aduk;user nder sekte bubur aduk mie aduk
97;bubur gak diaduk hny utk org denial;0;bubur gak diaduk hny utk org denial;['bubur', 'gak', 'diaduk', 'hny', 'utk', 'org', 'denial'];['bubur', 'tidak', 'diaduk', 'hanya', 'untuk', 'orang', 'denial'];['bubur', 'diaduk', 'orang', 'denial'];bubur diaduk orang denial;bubur aduk orang denial
98;gw barusan makan bubur gak diaduk. apaan bagian bawahnya hambar kocak gajelas;0;gw barusan makan bubur gak diaduk apaan bagian bawahnya hambar kocak gajelas;['gw', 'barusan', 'makan', 'bubur', 'gak', 'diaduk', 'apaan', 'bagian', 'bawahnya', 'hambar', 'kocak', 'gajelas'];['saya', 'barusan', 'makan', 'bubur', 'tidak', 'diaduk', 'apaan', 'bagian', 'bawahnya', 'hambar', 'kocak', 'gajelas'];['barusan', 'makan', 'bubur', 'diaduk', 'bawahnya', 'hambar', 'kocak', 'gajelas'];barusan makan bubur diaduk bawahnya hambar kocak gajelas;barusan makan bubur aduk bawah hambar kocak gajelas
